,author,title,time,content
0,duketoko (DUKE東鄉),[閒聊] 不生小孩的報應,Tue Aug 20 20:35:24 2019,"


不生小孩的報應我是沒看到啦

以我叔叔為例

沒生小孩也沒娶老婆

錢爽爽花

土地貸給銀行繼續爽爽花

房子住我家

趕也趕不走

你他喵跟我說報應

哪來的報應


"
1,georgeamy (囧rz先生),[討論] 關於生小孩,Tue Apr  9 18:40:57 2019,"
小弟一直是打算未來不想有小孩（算覺得小孩很煩吧..?)
但剛剛吃飯無意間看到這個影片
（影片也沒什麼，就一對父子的日常對話）
http://bit.ly/2UHckcX

竟然有點覺得如果真的有小孩
好像也沒想像的那麼恐怖
內心想生跟不想生的比例有點動搖了
（不想 65% / 想 35% , 之前：不想 90% / 想 10%)

所以想問問各位夥伴對於生小孩的看法
如果還沒有小孩的話會想生嗎....?
然後已經有小孩的，會後悔嗎...?


"
2,kittor (),[閒聊] 生小孩,Wed Mar 20 23:00:53 2019,"

最後一篇，來生個小孩好了

https://www.youtube.com/watch?v=0fUsJnkuth4

雖然可能還沒生出來就結束啦

需要再補字嗎((???




"
3,greenbag (綠包),[閒聊] 如果生小孩,Wed Mar  6 21:43:38 2019,"

那就教好他！！！！

那就教好他！！！！

你不管他生他到底要槓麻！！！

傳宗接代啊？植物也會傳宗接代好嗎！！！

生，又不教？

到底哪裡來的想法？

給他吃喝就是愛他，到底哪裡來的想法？

怒！


"
4,lpbrother (LP哥(LP = Love & Peace)),Re: [閒聊] 男孩兒沒能力會想生小孩嗎,Sat Feb  9 10:45:08 2019,"


早上才看費玉清的新聞

費玉清家產萬貫，

在台北好幾棟房子

但是他都沒結婚沒生小孩

現在他打算退休去養雞

也許養雞都比養小孩好？




: 做好準備再生比較好
: 不過我有個叔叔，已經40多歲了還是領日薪的那種工作，可是他有五個小孩，其中一個已
: 經24歲左右的小孩了，可是因為是重度智能障礙，所以沒有工作能力。
: 可是他們一家感覺也過得滿快樂的@@
: 男孩兒覺得呢~


"
5,tigerblue663 (>>>___<<<),[閒聊] 男孩兒沒能力會想生小孩嗎,Sat Feb  9 09:45:31 2019,"
我有個同事21歲，她18歲的時候懷孕，所以跟她的男友奉子成婚，他們的年紀一樣大～

我以前打工的時候會跟那個女生聊天，她說她跟她老公離婚了，小孩的撫養權在爸爸那裡

我就問她，為什麼不是在妳這裡？

結果那個同事跟我說，因為她沒有能力撫養她的小孩。所以她簽了志願役，因為她說志願
役的薪水很穩定。

害我想到那個女孩兒演的當兵日記==

她跟我說 她前夫現在也交新女友了 她很難過每天都在哭：(

聽了是滿不捨的，因為她要上班還要上課，她現在是大二夜校的學生。

可是我也沒辦法幫助她什麼，所以她難過的時候，頂多就安靜聽她哭：(

有時候小妹會想，如果不小心有小孩了，可是沒有能力撫養該怎麼辦@@

自己的結論是不要生，有能力再生回來，因為照顧一個生命是一件很辛苦的事，我覺得要
做好準備再生比較好

不過我有個叔叔，已經40多歲了還是領日薪的那種工作，可是他有五個小孩，其中一個已
經24歲左右的小孩了，可是因為是重度智能障礙，所以沒有工作能力。

可是他們一家感覺也過得滿快樂的@@

男孩兒覺得呢~




"
6,LongRanger (孤星),Re: [請益] 結婚不生小孩和不結婚只交女友哪個好？,Wed Sep 26 07:24:40 2018,"
安安你好 我又來認真回了 你寫的很奇妙 但是我還是認真回你

先講看到你 MV 想到的事

https://youtu.be/i0vFid2tKbI 先看這個 mv 為甚麼哩因為台灣有一群公子哥/妹

晚上都在夜店做這種事 https://www.thenewslens.com/article/56743

這些人家理都粉有錢啦 不用想著跟他們混熟或是變成那樣的人 所以清醒點沒?

結婚生小孩這件事 婚前/婚後 算一下到底能給小孩甚麼資源 錢不算啦

因為錢都沒有 生活會很慘的

後面你已經在繞圈圈就不吐你了 只能說你還沒遇到 遇到就知道了

https://youtu.be/fcLPFchVP9g 不如看看這個

※ 引述《heartlock (heartlock)》之銘言：
: 推 heartlock: 不生小孩為什麼要結婚？                               09/25 20:22
: → takomalu: 因為愛                                                09/25 22:54
: 推 snakelalala: 生小孩幹嘛要結婚= =?                               09/25 23:00
: 這樣問，應該可以看得出我結婚是為了生小孩XDD
: 肥宅我比較悲觀，覺得婚姻真的無法保障什麼
: 基本上我不太需要人養
: 婚姻裡的金錢資源比較會用在小孩身上
: 肥宅我窮窮也有窮窮的過法
: 而且時間久了，心都會走，人都會變
: 心走了，人也就不用留了
: 如果不是為了小孩，真的沒有結婚的必要
: 也是啦，生小孩不一定要結婚
: 但是在我的概念裡，大人和小孩是不同的物種
: 大人要為小孩負起全然的責任
: 如果能讓他/她過更健全美好的生活
: 肥宅我願意忍受不那麼契合愉悅的婚姻生活
: 當然也有像章魚丸那麼美好的婚姻生活
: 像這個 https://youtu.be/4OmnMApuSzs
: https://youtu.be/zysGFhElcKc
: 馬的，半夜看到這種不會發生在自己身上的童話
: 害我好難過QQ


"
7,heartlock (heartlock),Re: [請益] 結婚不生小孩和不結婚只交女友哪個好？,Wed Sep 26 02:08:39 2018,"
推 heartlock: 不生小孩為什麼要結婚？09/25 20:22
→ takomalu: 因為愛09/25 22:54
推 snakelalala: 生小孩幹嘛要結婚= =?09/25 23:00

這樣問，應該可以看得出我結婚是為了生小孩XDD
肥宅我比較悲觀，覺得婚姻真的無法保障什麼
基本上我不太需要人養
婚姻裡的金錢資源比較會用在小孩身上
肥宅我窮窮也有窮窮的過法
而且時間久了，心都會走，人都會變
心走了，人也就不用留了
如果不是為了小孩，真的沒有結婚的必要

也是啦，生小孩不一定要結婚
但是在我的概念裡，大人和小孩是不同的物種
大人要為小孩負起全然的責任
如果能讓他/她過更健全美好的生活
肥宅我願意忍受不那麼契合愉悅的婚姻生活

當然也有像章魚丸那麼美好的婚姻生活
像這個 https://youtu.be/4OmnMApuSzs
https://youtu.be/zysGFhElcKc
馬的，半夜看到這種不會發生在自己身上的童話
害我好難過QQ


"
8,KIONE (清小音),Re: [請益] 結婚不生小孩和不結婚只交女友哪個好？,Tue Sep 25 14:29:23 2018,"
※ 引述《fawangching (廢文君5566)》之銘言：
: 如果有一種狀況
: 1.
: 結婚不生小孩的男人
: 2.
: 不結婚只交女友的男人
: 只有這兩種情況下去比較
: 哪個選擇比較好？
: 為什麼？
: 或是各有什麼優點和缺點嗎？

1……

男人不會生小孩

是女生在生


2的話
會有隨時在交女友
沒保障
沒承諾
除非你是玩咖
要不然不會選2


"
9,fawangching (廢文君5566),[請益] 結婚不生小孩和不結婚只交女友哪個好？,Tue Sep 25 12:41:24 2018,"
如果有一種狀況
1.
結婚不生小孩的男人
2.
不結婚只交女友的男人

只有這兩種情況下去比較
哪個選擇比較好？
為什麼？
或是各有什麼優點和缺點嗎？



"
10,Refauth (山丘上的長號手),[閒聊] 不管怎麼算，穩定工作真的比生小孩更重要,Wed Aug  8 17:02:23 2018,"
這幾天老魯爺想通了一些事情。

如果家人想要抱孫，就去外面隨便找個普通沒性病的女人，

有沒有愛情不重要，重要的是這個女人要有生育能力。

只要能火速生一個孫子給家人有個交代，就可以結婚了。

婚姻和抱孫應該是兩個獨立事件。

在目前看來，穩定工作大於婚姻，婚姻隨時可以結束，但是穩定工作不可以隨時結束。

畢竟，你要先吃飽飯，才有力氣打炮；有力氣打炮，才有機會生小孩。

基於這個智障都懂的簡單理論，

我個人估計市面上的單身男女，其實有五成以上都是之前有小孩，只是離婚變成單身。

所以不要非處女不結婚，因為那不符合台灣國情。


“明眸皓齒的妳們這幾位女青年，妳們可是上蘇州去的麼？”
我見了她們的那一種活潑的樣子，真想開口問她們一聲，但是三千年的道德觀，
和見人就生恐懼的我的自卑狂，只使我紅了臉，默默的站在她們身邊，
不過暗暗的聞吸聞吸從她們髮上身上口中蒸發出來的香氣罷了。
我把她們偷看了幾眼，心裡又長歎了一聲：
“啊啊！容顏要美，年紀要輕，更要有錢！”         《郁達夫  蘇州煙雨記》


"
11,LongRanger (孤星),Re: [閒聊] 夫妻總收入至少10萬元再討論是否要生小孩,Sat Apr 28 09:56:14 2018,"
※ 引述《Refauth (山丘上的長號手)》之銘言：
: 今天早上老魯爺去社區早餐店買早餐，
: 一如往常地遇到社區裡身材超正的年輕太太(目測180公分，老公更高)
: 打扮高雅地牽著兩個小孩步行經過早餐店，全家又要出門郊遊了。
: 提著早餐回家打開電腦，老魯爺看到一則新聞裡面講的內容就傻了：
: 「台女相較高標準，至少10萬元再討論是否要生小孩，
:   居住雙北的女性更是嚴格要求自己和另一半，
:   開出雙方月收入皆須逾7萬元才能婚後無憂，並有能力買房置產。」
: 但是想想自己社區裡面已婚的台灣年輕人，確實是雙方月收入皆須逾7萬元沒錯。
這我不是說你 來聽聽我們同事對話

某同事有天突然在公司講 唔 他把小孩送去薇閣

http://web.wgps.tp.edu.tw/index.php?lang=tw 這間

然後捏 有一次他們戶外教學 大家開車去他覺得遜了 因為他開的是 Benz B Class

https://c.8891.com.tw/mercedes-benz/b-class/Summary.html

其他人開的都是小四開的車那種等級, 晚上喝酒不是叫飯店的喔

都是從車上自己帶的, 看起來就是有等級的紅酒...然後他們開揪去日本玩

我同事說他不敢一起去, 他怕大家都在頭等艙, 就他在經濟艙....

對了, 他們還在討論小牛, 就像討論買捷安特的感覺, 一台幾千而以....

所以肥宅默默接了一句話, 為甚麼要這麼辛苦, 我們就讀隨便的小學

另一個同事開口了, 你也會被排擠因為同學會聚在一起講越南話....

嗚.....現在小孩生活的好辛苦....


"
12,Refauth (山丘上的長號手),[閒聊] 夫妻總收入至少10萬元再討論是否要生小孩,Sat Apr 28 09:08:27 2018,"
今天早上老魯爺去社區早餐店買早餐，

一如往常地遇到社區裡身材超正的年輕太太(目測180公分，老公更高)

打扮高雅地牽著兩個小孩步行經過早餐店，全家又要出門郊遊了。

提著早餐回家打開電腦，老魯爺看到一則新聞裡面講的內容就傻了：

「台女相較高標準，至少10萬元再討論是否要生小孩，
  居住雙北的女性更是嚴格要求自己和另一半，
  開出雙方月收入皆須逾7萬元才能婚後無憂，並有能力買房置產。」

但是想想自己社區裡面已婚的台灣年輕人，確實是雙方月收入皆須逾7萬元沒錯。


"
13,nightspirit (鞭策自己社清流夜靈),Re: [討論] 想不出來為什麼要生小孩,Sat Nov 11 07:11:31 2017,"

  通常不想生小孩的人對自己比較看重，

  想要最大化的把資源放在自己身上

  不管是錢也好時間也好，可能想的都是怎麼再自我提升，

  生活水平的提升、職場上的成功、名聲財富知識的獲得，

  如果有了小孩之後勢必都會壓縮到自己的資源...


  今天很現實的是如果要讓我在小孩跟自己身上做出選擇，

  我大概會很自私的先選擇滿足我自己的私心與快樂，

  既然已經知道結果了那又何必去生養小孩來給自己添麻煩


  養兒防老 - 養錢兒子累積資產讓自己財務自由比較實在

  有小孩比較不無聊 - 明明人生就有很多可以追求的事到底哪裡無聊了

  養小孩來完成自己的理想 - 如果有夢幹嘛不自己去追要靠別人來幫你完成

  不孝有三無後為大 - 去他的傳統禮教

  可是別人都有生阿不生很奇怪 - 去他的社會既定框架


  科學報導指出不生小孩其實是最節能省碳的環保選項，

  這也算自私的我為這世界間接帶來的無私好處吧

  頂客族 forever :P


"
14,COLONELLIU (勇嵐叫共九逃),Re: [討論] 想不出來為什麼要生小孩,Wed Nov  8 18:57:44 2017,"
以前都會規劃
以後要生2個孩子
一男一女

現在想一想
好像不OK
如果男的以後作奸犯科怎麼辦
女的以後變公主有一大堆工具人怎麼辦
而且他們那一代要面對的社會責任越重

還是養寵物就好
以後我要養一隻貓咪一隻狗狗
貓咪就養英國短毛貓
狗狗就養柴犬

晚上就可以聽到我家
喵～汪～幹 林北明天還要上班～喵～汪～

一定很熱鬧


"
15,LongRanger (孤星),Re: [討論] 想不出來為什麼要生小孩,Tue Nov  7 23:55:08 2017,"
43 人生不就是這樣 我跟女王都有共識 沒有永恆不變的愛情

久了就昇華成家人了 能平平安安過日子就好

每個時期都會有不一樣的想法 沒甚麼對錯 20 多歲可能愛的轟轟烈烈

30 多歲可能在用力挑 急著選

40 多可能隨緣 這大概就是不同時期的差別吧

生小孩這事也沒甚麼絕對啦 愛生就生 不愛生就拉倒

到是生不生要想清楚 不要搞到像我同事 30 多第一個完畢

40 再來第二個 但是女生生不出來了 男的就逼著她打針 試管......

另一個前輩不婚 到了 46 跟老公話也說到沒話說了 兩個人生活就有點膩了

最近逛醫院發現小護士好可愛啊.... :D


"
16,fawangching (Mr.peace),Re: [討論] 想不出來為什麼要生小孩,Tue Nov  7 21:08:06 2017,"
Ok

我今年35單身

應該能回答這問題

我覺得會想生孩子主要是因為老了

有小孩可以照顧我

我父親失智 老實說如果他沒有我和我姐照顧

光憑我媽應該沒辦法

因為我媽年紀也大了 也需要人照顧

所以生小孩算是為自己的老後買保險

那為什麼我35還單身

因為沒有人要嫁給我當我老婆

所以未來應該會存錢自己去住養老院

或有安樂死就安樂死

當然是失去健康的時候啦

現在就即時行樂 每個月存個2萬

為晚年做準備

以上。


"
17,greenbag (綠包是賺不夠多ㄎ箱40度;),Re: [討論] 想不出來為什麼要生小孩,Tue Nov  7 20:54:48 2017,"
我看到標題突然想到
假設明年給他閃電結婚
隔年懷孕
隔年生

等我小孩6歲 我就40歲了......



"
18,duketoko (DUKE東鄉),[閒聊] 不生小孩的報應,Tue Aug 20 20:35:24 2019,"


不生小孩的報應我是沒看到啦

以我叔叔為例

沒生小孩也沒娶老婆

錢爽爽花

土地貸給銀行繼續爽爽花

房子住我家

趕也趕不走

你他喵跟我說報應

哪來的報應


"
19,georgeamy (囧rz先生),[討論] 關於生小孩,Tue Apr  9 18:40:57 2019,"
小弟一直是打算未來不想有小孩（算覺得小孩很煩吧..?)
但剛剛吃飯無意間看到這個影片
（影片也沒什麼，就一對父子的日常對話）
http://bit.ly/2UHckcX

竟然有點覺得如果真的有小孩
好像也沒想像的那麼恐怖
內心想生跟不想生的比例有點動搖了
（不想 65% / 想 35% , 之前：不想 90% / 想 10%)

所以想問問各位夥伴對於生小孩的看法
如果還沒有小孩的話會想生嗎....?
然後已經有小孩的，會後悔嗎...?


"
20,kittor (),[閒聊] 生小孩,Wed Mar 20 23:00:53 2019,"

最後一篇，來生個小孩好了

https://www.youtube.com/watch?v=0fUsJnkuth4

雖然可能還沒生出來就結束啦

需要再補字嗎((???




"
21,greenbag (綠包),[閒聊] 如果生小孩,Wed Mar  6 21:43:38 2019,"

那就教好他！！！！

那就教好他！！！！

你不管他生他到底要槓麻！！！

傳宗接代啊？植物也會傳宗接代好嗎！！！

生，又不教？

到底哪裡來的想法？

給他吃喝就是愛他，到底哪裡來的想法？

怒！


"
22,lpbrother (LP哥(LP = Love & Peace)),Re: [閒聊] 男孩兒沒能力會想生小孩嗎,Sat Feb  9 10:45:08 2019,"


早上才看費玉清的新聞

費玉清家產萬貫，

在台北好幾棟房子

但是他都沒結婚沒生小孩

現在他打算退休去養雞

也許養雞都比養小孩好？




: 做好準備再生比較好
: 不過我有個叔叔，已經40多歲了還是領日薪的那種工作，可是他有五個小孩，其中一個已
: 經24歲左右的小孩了，可是因為是重度智能障礙，所以沒有工作能力。
: 可是他們一家感覺也過得滿快樂的@@
: 男孩兒覺得呢~


"
23,tigerblue663 (>>>___<<<),[閒聊] 男孩兒沒能力會想生小孩嗎,Sat Feb  9 09:45:31 2019,"
我有個同事21歲，她18歲的時候懷孕，所以跟她的男友奉子成婚，他們的年紀一樣大～

我以前打工的時候會跟那個女生聊天，她說她跟她老公離婚了，小孩的撫養權在爸爸那裡

我就問她，為什麼不是在妳這裡？

結果那個同事跟我說，因為她沒有能力撫養她的小孩。所以她簽了志願役，因為她說志願
役的薪水很穩定。

害我想到那個女孩兒演的當兵日記==

她跟我說 她前夫現在也交新女友了 她很難過每天都在哭：(

聽了是滿不捨的，因為她要上班還要上課，她現在是大二夜校的學生。

可是我也沒辦法幫助她什麼，所以她難過的時候，頂多就安靜聽她哭：(

有時候小妹會想，如果不小心有小孩了，可是沒有能力撫養該怎麼辦@@

自己的結論是不要生，有能力再生回來，因為照顧一個生命是一件很辛苦的事，我覺得要
做好準備再生比較好

不過我有個叔叔，已經40多歲了還是領日薪的那種工作，可是他有五個小孩，其中一個已
經24歲左右的小孩了，可是因為是重度智能障礙，所以沒有工作能力。

可是他們一家感覺也過得滿快樂的@@

男孩兒覺得呢~




"
24,LongRanger (孤星),Re: [請益] 結婚不生小孩和不結婚只交女友哪個好？,Wed Sep 26 07:24:40 2018,"
安安你好 我又來認真回了 你寫的很奇妙 但是我還是認真回你

先講看到你 MV 想到的事

https://youtu.be/i0vFid2tKbI 先看這個 mv 為甚麼哩因為台灣有一群公子哥/妹

晚上都在夜店做這種事 https://www.thenewslens.com/article/56743

這些人家理都粉有錢啦 不用想著跟他們混熟或是變成那樣的人 所以清醒點沒?

結婚生小孩這件事 婚前/婚後 算一下到底能給小孩甚麼資源 錢不算啦

因為錢都沒有 生活會很慘的

後面你已經在繞圈圈就不吐你了 只能說你還沒遇到 遇到就知道了

https://youtu.be/fcLPFchVP9g 不如看看這個

※ 引述《heartlock (heartlock)》之銘言：
: 推 heartlock: 不生小孩為什麼要結婚？                               09/25 20:22
: → takomalu: 因為愛                                                09/25 22:54
: 推 snakelalala: 生小孩幹嘛要結婚= =?                               09/25 23:00
: 這樣問，應該可以看得出我結婚是為了生小孩XDD
: 肥宅我比較悲觀，覺得婚姻真的無法保障什麼
: 基本上我不太需要人養
: 婚姻裡的金錢資源比較會用在小孩身上
: 肥宅我窮窮也有窮窮的過法
: 而且時間久了，心都會走，人都會變
: 心走了，人也就不用留了
: 如果不是為了小孩，真的沒有結婚的必要
: 也是啦，生小孩不一定要結婚
: 但是在我的概念裡，大人和小孩是不同的物種
: 大人要為小孩負起全然的責任
: 如果能讓他/她過更健全美好的生活
: 肥宅我願意忍受不那麼契合愉悅的婚姻生活
: 當然也有像章魚丸那麼美好的婚姻生活
: 像這個 https://youtu.be/4OmnMApuSzs
: https://youtu.be/zysGFhElcKc
: 馬的，半夜看到這種不會發生在自己身上的童話
: 害我好難過QQ


"
25,heartlock (heartlock),Re: [請益] 結婚不生小孩和不結婚只交女友哪個好？,Wed Sep 26 02:08:39 2018,"
推 heartlock: 不生小孩為什麼要結婚？09/25 20:22
→ takomalu: 因為愛09/25 22:54
推 snakelalala: 生小孩幹嘛要結婚= =?09/25 23:00

這樣問，應該可以看得出我結婚是為了生小孩XDD
肥宅我比較悲觀，覺得婚姻真的無法保障什麼
基本上我不太需要人養
婚姻裡的金錢資源比較會用在小孩身上
肥宅我窮窮也有窮窮的過法
而且時間久了，心都會走，人都會變
心走了，人也就不用留了
如果不是為了小孩，真的沒有結婚的必要

也是啦，生小孩不一定要結婚
但是在我的概念裡，大人和小孩是不同的物種
大人要為小孩負起全然的責任
如果能讓他/她過更健全美好的生活
肥宅我願意忍受不那麼契合愉悅的婚姻生活

當然也有像章魚丸那麼美好的婚姻生活
像這個 https://youtu.be/4OmnMApuSzs
https://youtu.be/zysGFhElcKc
馬的，半夜看到這種不會發生在自己身上的童話
害我好難過QQ


"
26,KIONE (清小音),Re: [請益] 結婚不生小孩和不結婚只交女友哪個好？,Tue Sep 25 14:29:23 2018,"
※ 引述《fawangching (廢文君5566)》之銘言：
: 如果有一種狀況
: 1.
: 結婚不生小孩的男人
: 2.
: 不結婚只交女友的男人
: 只有這兩種情況下去比較
: 哪個選擇比較好？
: 為什麼？
: 或是各有什麼優點和缺點嗎？

1……

男人不會生小孩

是女生在生


2的話
會有隨時在交女友
沒保障
沒承諾
除非你是玩咖
要不然不會選2


"
27,fawangching (廢文君5566),[請益] 結婚不生小孩和不結婚只交女友哪個好？,Tue Sep 25 12:41:24 2018,"
如果有一種狀況
1.
結婚不生小孩的男人
2.
不結婚只交女友的男人

只有這兩種情況下去比較
哪個選擇比較好？
為什麼？
或是各有什麼優點和缺點嗎？



"
28,Refauth (山丘上的長號手),[閒聊] 不管怎麼算，穩定工作真的比生小孩更重要,Wed Aug  8 17:02:23 2018,"
這幾天老魯爺想通了一些事情。

如果家人想要抱孫，就去外面隨便找個普通沒性病的女人，

有沒有愛情不重要，重要的是這個女人要有生育能力。

只要能火速生一個孫子給家人有個交代，就可以結婚了。

婚姻和抱孫應該是兩個獨立事件。

在目前看來，穩定工作大於婚姻，婚姻隨時可以結束，但是穩定工作不可以隨時結束。

畢竟，你要先吃飽飯，才有力氣打炮；有力氣打炮，才有機會生小孩。

基於這個智障都懂的簡單理論，

我個人估計市面上的單身男女，其實有五成以上都是之前有小孩，只是離婚變成單身。

所以不要非處女不結婚，因為那不符合台灣國情。


“明眸皓齒的妳們這幾位女青年，妳們可是上蘇州去的麼？”
我見了她們的那一種活潑的樣子，真想開口問她們一聲，但是三千年的道德觀，
和見人就生恐懼的我的自卑狂，只使我紅了臉，默默的站在她們身邊，
不過暗暗的聞吸聞吸從她們髮上身上口中蒸發出來的香氣罷了。
我把她們偷看了幾眼，心裡又長歎了一聲：
“啊啊！容顏要美，年紀要輕，更要有錢！”         《郁達夫  蘇州煙雨記》


"
29,LongRanger (孤星),Re: [閒聊] 夫妻總收入至少10萬元再討論是否要生小孩,Sat Apr 28 09:56:14 2018,"
※ 引述《Refauth (山丘上的長號手)》之銘言：
: 今天早上老魯爺去社區早餐店買早餐，
: 一如往常地遇到社區裡身材超正的年輕太太(目測180公分，老公更高)
: 打扮高雅地牽著兩個小孩步行經過早餐店，全家又要出門郊遊了。
: 提著早餐回家打開電腦，老魯爺看到一則新聞裡面講的內容就傻了：
: 「台女相較高標準，至少10萬元再討論是否要生小孩，
:   居住雙北的女性更是嚴格要求自己和另一半，
:   開出雙方月收入皆須逾7萬元才能婚後無憂，並有能力買房置產。」
: 但是想想自己社區裡面已婚的台灣年輕人，確實是雙方月收入皆須逾7萬元沒錯。
這我不是說你 來聽聽我們同事對話

某同事有天突然在公司講 唔 他把小孩送去薇閣

http://web.wgps.tp.edu.tw/index.php?lang=tw 這間

然後捏 有一次他們戶外教學 大家開車去他覺得遜了 因為他開的是 Benz B Class

https://c.8891.com.tw/mercedes-benz/b-class/Summary.html

其他人開的都是小四開的車那種等級, 晚上喝酒不是叫飯店的喔

都是從車上自己帶的, 看起來就是有等級的紅酒...然後他們開揪去日本玩

我同事說他不敢一起去, 他怕大家都在頭等艙, 就他在經濟艙....

對了, 他們還在討論小牛, 就像討論買捷安特的感覺, 一台幾千而以....

所以肥宅默默接了一句話, 為甚麼要這麼辛苦, 我們就讀隨便的小學

另一個同事開口了, 你也會被排擠因為同學會聚在一起講越南話....

嗚.....現在小孩生活的好辛苦....


"
30,Refauth (山丘上的長號手),[閒聊] 夫妻總收入至少10萬元再討論是否要生小孩,Sat Apr 28 09:08:27 2018,"
今天早上老魯爺去社區早餐店買早餐，

一如往常地遇到社區裡身材超正的年輕太太(目測180公分，老公更高)

打扮高雅地牽著兩個小孩步行經過早餐店，全家又要出門郊遊了。

提著早餐回家打開電腦，老魯爺看到一則新聞裡面講的內容就傻了：

「台女相較高標準，至少10萬元再討論是否要生小孩，
  居住雙北的女性更是嚴格要求自己和另一半，
  開出雙方月收入皆須逾7萬元才能婚後無憂，並有能力買房置產。」

但是想想自己社區裡面已婚的台灣年輕人，確實是雙方月收入皆須逾7萬元沒錯。


"
31,nightspirit (鞭策自己社清流夜靈),Re: [討論] 想不出來為什麼要生小孩,Sat Nov 11 07:11:31 2017,"

  通常不想生小孩的人對自己比較看重，

  想要最大化的把資源放在自己身上

  不管是錢也好時間也好，可能想的都是怎麼再自我提升，

  生活水平的提升、職場上的成功、名聲財富知識的獲得，

  如果有了小孩之後勢必都會壓縮到自己的資源...


  今天很現實的是如果要讓我在小孩跟自己身上做出選擇，

  我大概會很自私的先選擇滿足我自己的私心與快樂，

  既然已經知道結果了那又何必去生養小孩來給自己添麻煩


  養兒防老 - 養錢兒子累積資產讓自己財務自由比較實在

  有小孩比較不無聊 - 明明人生就有很多可以追求的事到底哪裡無聊了

  養小孩來完成自己的理想 - 如果有夢幹嘛不自己去追要靠別人來幫你完成

  不孝有三無後為大 - 去他的傳統禮教

  可是別人都有生阿不生很奇怪 - 去他的社會既定框架


  科學報導指出不生小孩其實是最節能省碳的環保選項，

  這也算自私的我為這世界間接帶來的無私好處吧

  頂客族 forever :P


"
32,COLONELLIU (勇嵐叫共九逃),Re: [討論] 想不出來為什麼要生小孩,Wed Nov  8 18:57:44 2017,"
以前都會規劃
以後要生2個孩子
一男一女

現在想一想
好像不OK
如果男的以後作奸犯科怎麼辦
女的以後變公主有一大堆工具人怎麼辦
而且他們那一代要面對的社會責任越重

還是養寵物就好
以後我要養一隻貓咪一隻狗狗
貓咪就養英國短毛貓
狗狗就養柴犬

晚上就可以聽到我家
喵～汪～幹 林北明天還要上班～喵～汪～

一定很熱鬧


"
33,LongRanger (孤星),Re: [討論] 想不出來為什麼要生小孩,Tue Nov  7 23:55:08 2017,"
43 人生不就是這樣 我跟女王都有共識 沒有永恆不變的愛情

久了就昇華成家人了 能平平安安過日子就好

每個時期都會有不一樣的想法 沒甚麼對錯 20 多歲可能愛的轟轟烈烈

30 多歲可能在用力挑 急著選

40 多可能隨緣 這大概就是不同時期的差別吧

生小孩這事也沒甚麼絕對啦 愛生就生 不愛生就拉倒

到是生不生要想清楚 不要搞到像我同事 30 多第一個完畢

40 再來第二個 但是女生生不出來了 男的就逼著她打針 試管......

另一個前輩不婚 到了 46 跟老公話也說到沒話說了 兩個人生活就有點膩了

最近逛醫院發現小護士好可愛啊.... :D


"
34,fawangching (Mr.peace),Re: [討論] 想不出來為什麼要生小孩,Tue Nov  7 21:08:06 2017,"
Ok

我今年35單身

應該能回答這問題

我覺得會想生孩子主要是因為老了

有小孩可以照顧我

我父親失智 老實說如果他沒有我和我姐照顧

光憑我媽應該沒辦法

因為我媽年紀也大了 也需要人照顧

所以生小孩算是為自己的老後買保險

那為什麼我35還單身

因為沒有人要嫁給我當我老婆

所以未來應該會存錢自己去住養老院

或有安樂死就安樂死

當然是失去健康的時候啦

現在就即時行樂 每個月存個2萬

為晚年做準備

以上。


"
35,greenbag (綠包是賺不夠多ㄎ箱40度;),Re: [討論] 想不出來為什麼要生小孩,Tue Nov  7 20:54:48 2017,"
我看到標題突然想到
假設明年給他閃電結婚
隔年懷孕
隔年生

等我小孩6歲 我就40歲了......



"
36,duketoko (DUKE東鄉),[閒聊] 不生小孩的報應,Tue Aug 20 20:35:24 2019,"


不生小孩的報應我是沒看到啦

以我叔叔為例

沒生小孩也沒娶老婆

錢爽爽花

土地貸給銀行繼續爽爽花

房子住我家

趕也趕不走

你他喵跟我說報應

哪來的報應


"
37,georgeamy (囧rz先生),[討論] 關於生小孩,Tue Apr  9 18:40:57 2019,"
小弟一直是打算未來不想有小孩（算覺得小孩很煩吧..?)
但剛剛吃飯無意間看到這個影片
（影片也沒什麼，就一對父子的日常對話）
http://bit.ly/2UHckcX

竟然有點覺得如果真的有小孩
好像也沒想像的那麼恐怖
內心想生跟不想生的比例有點動搖了
（不想 65% / 想 35% , 之前：不想 90% / 想 10%)

所以想問問各位夥伴對於生小孩的看法
如果還沒有小孩的話會想生嗎....?
然後已經有小孩的，會後悔嗎...?


"
38,kittor (),[閒聊] 生小孩,Wed Mar 20 23:00:53 2019,"

最後一篇，來生個小孩好了

https://www.youtube.com/watch?v=0fUsJnkuth4

雖然可能還沒生出來就結束啦

需要再補字嗎((???




"
39,greenbag (綠包),[閒聊] 如果生小孩,Wed Mar  6 21:43:38 2019,"

那就教好他！！！！

那就教好他！！！！

你不管他生他到底要槓麻！！！

傳宗接代啊？植物也會傳宗接代好嗎！！！

生，又不教？

到底哪裡來的想法？

給他吃喝就是愛他，到底哪裡來的想法？

怒！


"
